"Type","Month","Weekday","Hour","Paid","Reach","Impressions","EngagedUsers","Comments","Likes","Shares","Interactions","Weekday.Int","Month.Int"
"Photo","July","Thursday",12,1,3726,6372,602,30,47,8,85,4,7
"Photo","July","Thursday",6,1,31904,50539,863,2,126,32,160,4,7
"Photo","July","Wednesday",13,1,40336,65309,1407,4,104,10,118,3,7
"Photo","July","Wednesday",1,0,4220,7774,685,10,167,26,203,3,7
"Photo","July","Tuesday",13,0,4666,8360,729,9,152,41,202,2,7
"Photo","July","Tuesday",7,1,4274,7948,701,0,128,15,143,2,7
"Photo","July","Monday",13,0,28208,41650,964,13,234,43,290,1,7
"Photo","July","Monday",3,0,3330,5461,513,2,61,16,79,1,7
"Photo","July","Sunday",11,1,3528,5918,550,0,66,9,75,7,7
"Photo","July","Sunday",3,0,38576,55398,1355,7,529,60,596,7,7
"Photo","July","Saturday",13,1,2628,4264,528,3,42,10,55,6,7
"Photo","July","Saturday",3,0,7232,12735,758,2,75,24,101,6,7
"Status","July","Friday",10,0,10188,16978,1473,13,61,13,87,5,7
"Photo","July","Friday",3,0,6408,11881,909,26,162,7,195,5,7
"Photo","July","Thursday",9,1,3414,6050,515,2,47,4,53,4,7
"Photo","July","Thursday",5,1,53056,65260,2003,6,696,28,730,4,7
"Photo","July","Wednesday",10,1,66976,111502,1191,7,215,47,269,3,7
"Photo","July","Wednesday",3,1,76096,94644,2889,22,534,31,587,3,7
"Photo","July","Thursday",12,0,5458,9098,1007,1,143,27,171,4,7
"Photo","July","Thursday",3,0,3706,6194,895,18,46,7,71,4,7
"Status","July","Wednesday",13,0,18320,31448,3742,36,98,14,148,3,7
"Photo","July","Wednesday",4,1,2316,3611,722,0,25,5,30,3,7
"Video","June","Tuesday",13,0,139008,277100,1779,23,204,44,271,2,6
"Photo","June","Tuesday",9,1,5854,11854,1043,11,202,5,218,2,6
"Photo","June","Tuesday",3,0,109056,191324,2552,7,148,39,194,2,6
"Photo","June","Monday",12,0,3212,4908,735,1,40,8,49,1,6
"Photo","June","Monday",4,0,3046,4909,909,1,71,17,89,1,6
"Status","June","Sunday",11,0,12044,20327,2240,0,104,13,117,7,6
"Photo","June","Sunday",4,1,9652,16968,1400,1,34,4,39,7,6
"Photo","June","Saturday",12,0,28112,47721,1631,11,129,12,152,6,6
"Status","June","Saturday",4,0,8628,14847,870,4,72,18,94,6,6
"Photo","June","Friday",11,1,2431,4180,389,0,15,3,18,5,6
"Photo","June","Thursday",22,1,20560,24112,936,14,102,9,125,4,6
"Photo","June","Thursday",12,0,20896,29062,1418,103,469,33,605,4,6
"Photo","June","Thursday",11,0,2402,4072,170,5,57,5,67,4,6
"Photo","June","Thursday",7,0,1729,3289,596,0,23,2,25,4,6
"Photo","June","Thursday",3,0,4320,7127,753,5,141,26,172,4,6
"Photo","June","Wednesday",11,0,2585,4410,569,0,19,5,24,3,6
"Photo","June","Wednesday",3,0,3322,5969,610,1,71,23,95,3,6
"Photo","June","Tuesday",13,0,3600,5807,691,0,72,21,93,2,6
"Photo","June","Tuesday",2,0,11620,21564,1160,5,54,7,66,2,6
"Photo","June","Monday",14,0,4248,7004,724,5,93,19,117,1,6
"Photo","June","Monday",3,0,2763,4388,564,0,62,10,72,1,6
"Photo","June","Sunday",11,0,3558,5396,621,0,78,16,94,7,6
"Photo","June","Sunday",4,0,8324,14480,840,0,14,1,15,7,6
"Photo","June","Saturday",9,0,6952,11469,909,11,231,43,285,6,6
"Photo","June","Saturday",2,1,2823,4955,552,1,72,16,89,6,6
"Photo","June","Friday",13,1,63840,102620,1382,9,197,28,234,5,6
"Photo","June","Friday",3,1,11608,15323,985,4,330,29,363,5,6
"Photo","June","Thursday",12,0,58304,80871,884,0,148,7,155,4,6
"Photo","June","Thursday",2,0,4762,8303,842,2,208,28,238,4,6
"Photo","June","Wednesday",13,0,6150,10217,750,12,148,28,188,3,6
"Photo","June","Wednesday",3,1,4644,8178,768,4,154,26,184,3,6
"Photo","June","Tuesday",13,0,22464,29650,1029,3,142,18,163,2,6
"Photo","June","Tuesday",3,0,3754,6295,791,8,107,20,135,2,6
"Photo","June","Monday",13,0,4452,7998,666,0,22,3,25,1,6
"Photo","June","Monday",3,0,3576,5525,664,2,84,13,99,1,6
"Photo","June","Sunday",10,0,3028,4794,579,2,59,12,73,7,6
"Photo","June","Sunday",3,1,4022,6503,647,3,65,14,82,7,6
"Photo","June","Saturday",12,1,52736,73584,1635,0,24,4,28,6,6
"Photo","June","Saturday",4,0,47376,70212,1557,9,186,23,218,6,6
"Photo","June","Friday",12,0,3234,5113,756,0,58,17,75,5,6
"Photo","June","Friday",3,0,3322,5553,702,2,74,14,90,5,6
"Photo","June","Thursday",13,0,6768,11525,768,2,180,44,226,4,6
"Photo","June","Thursday",5,1,11304,20647,1141,18,168,49,235,4,6
"Photo","June","Wednesday",11,0,13544,18474,759,0,36,5,41,3,6
"Photo","June","Tuesday",13,0,3418,5659,581,2,51,6,59,2,6
"Photo","June","Tuesday",5,1,3662,6476,560,2,67,14,83,2,6
"Photo","June","Monday",10,0,56672,104966,2579,20,1372,47,1439,1,6
"Photo","June","Monday",3,1,3294,5499,526,2,57,6,65,1,6
"Photo","June","Monday",3,0,3110,5405,732,2,33,10,45,1,6
"Photo","May","Sunday",14,0,3806,6486,722,1,79,17,97,7,5
"Photo","May","Friday",9,1,3776,6736,577,3,97,22,122,5,5
"Photo","May","Thursday",12,0,39040,55633,1684,16,617,58,691,4,5
"Photo","May","Thursday",4,1,4032,7278,684,7,139,34,180,4,5
"Photo","May","Wednesday",12,0,21248,34095,1049,20,199,32,251,3,5
"Photo","May","Wednesday",5,0,4344,8025,692,1,107,26,134,3,5
"Photo","May","Tuesday",12,0,2718,4698,566,0,50,10,60,2,5
"Photo","May","Tuesday",1,0,3024,5630,596,0,64,20,84,2,5
"Status","May","Monday",2,0,10152,17099,1636,2,55,10,67,1,5
"Photo","May","Sunday",2,0,4708,8090,678,1,142,37,180,7,5
"Photo","May","Saturday",14,0,2772,4642,526,2,72,9,83,6,5
"Photo","May","Saturday",6,0,2812,4954,536,4,79,16,99,6,5
"Photo","May","Friday",10,1,6460,11373,823,25,244,44,313,5,5
"Photo","May","Thursday",10,0,18056,32576,1062,25,307,58,390,4,5
"Photo","May","Thursday",4,0,5016,8745,679,6,212,36,254,4,5
"Photo","May","Wednesday",11,0,3528,6181,470,2,95,17,114,3,5
"Photo","May","Tuesday",11,0,6444,11509,734,5,194,33,232,2,5
"Photo","May","Monday",13,1,4458,7753,491,6,101,29,136,1,5
"Link","May","Monday",2,0,12540,19301,344,3,46,14,63,1,5
"Photo","May","Sunday",13,1,4362,7378,604,3,156,20,179,7,5
"Photo","May","Sunday",2,0,38960,65149,2298,37,821,90,948,7,5
"Photo","May","Saturday",13,0,3144,5067,392,1,58,13,72,6,5
"Photo","May","Saturday",8,1,4336,7705,574,12,155,23,190,6,5
"Photo","May","Friday",13,0,81856,124753,3000,45,1639,122,1806,5,5
"Photo","May","Friday",9,0,5728,10164,676,3,155,32,190,5,5
"Photo","May","Thursday",13,1,5490,9518,647,4,166,33,203,4,5
"Status","May","Thursday",3,1,23832,42313,1701,6,210,39,255,4,5
"Photo","May","Wednesday",7,0,18552,25542,1005,4,400,25,429,3,5
"Photo","May","Tuesday",14,0,4132,7165,552,2,98,18,118,2,5
"Photo","May","Tuesday",8,0,4910,9209,625,12,138,38,188,2,5
"Photo","May","Monday",13,0,4202,7633,562,3,148,16,167,1,5
"Photo","May","Monday",3,0,5976,10441,689,2,267,40,309,1,5
"Photo","May","Sunday",14,0,5206,8962,565,1,144,29,174,7,5
"Photo","May","Sunday",2,0,6984,12066,780,25,256,54,335,7,5
"Photo","May","Saturday",9,0,6000,10300,577,3,72,24,99,6,5
"Photo","May","Saturday",3,0,3332,5797,463,0,87,18,105,6,5
"Status","May","Friday",7,0,9232,16811,908,1,129,36,166,5,5
"Photo","April","Thursday",15,1,5212,9035,736,1,179,30,210,4,4
"Photo","April","Wednesday",13,0,24264,51899,1599,9,194,33,236,3,4
"Photo","April","Wednesday",8,0,4280,7594,624,1,124,32,157,3,4
"Photo","April","Tuesday",13,0,6692,11859,905,4,304,47,355,2,4
"Photo","April","Tuesday",2,1,5594,9586,739,12,138,39,189,2,4
"Photo","April","Monday",2,0,11336,15350,583,4,41,9,54,1,4
"Photo","April","Sunday",3,1,5582,9903,708,2,163,35,200,7,4
"Photo","April","Saturday",14,0,28352,55202,1476,45,407,76,528,6,4
"Status","April","Saturday",3,1,17912,34774,2750,17,447,123,587,6,4
"Link","April","Friday",7,1,35360,45260,339,7,38,11,56,5,4
"Photo","April","Friday",5,0,9084,15194,962,2,93,26,121,5,4
"Photo","April","Thursday",12,1,6880,11736,671,0,59,16,75,4,4
"Photo","April","Thursday",7,1,12824,18929,830,0,286,30,316,4,4
"Photo","April","Wednesday",7,0,6596,9835,564,0,66,13,79,3,4
"Photo","April","Tuesday",13,1,7492,12414,838,8,236,51,295,2,4
"Photo","April","Tuesday",6,1,44288,60918,1215,2,152,11,165,2,4
"Photo","April","Monday",14,1,105632,147918,3984,51,1998,128,2177,1,4
"Photo","April","Sunday",14,0,128064,251269,1539,8,186,18,212,7,4
"Photo","April","Saturday",20,0,5994,9970,964,11,235,34,280,6,4
"Photo","April","Saturday",13,0,6172,10417,718,1,64,22,87,6,4
